conv_layers,filters,kernel,max_pooling_window,epochs,precision,recall,f1,auc,mcc
2,16,11,5,20,0.0,0.0,0.0,0.0,0.0
2,32,5,2,20,0.2210826210826211,0.7064102564102563,0.3283392871318568,0.8125147111932531,0.3587690143093171
2,32,5,3,20,0.0,0.0,0.0,0.0,0.0
2,32,5,4,20,0.0,0.0,0.0,0.0,0.0
2,32,5,5,20,0.0,0.0,0.0,0.0,0.0
2,32,7,2,20,0.21965373387787182,0.7064102564102563,0.3278529828595502,0.8129852994285471,0.35846763868745735
2,32,7,3,20,0.0,0.0,0.0,0.0,0.0
2,32,7,4,20,0.0,0.0,0.0,0.0,0.0
2,32,7,5,20,0.0,0.0,0.0,0.0,0.0
2,32,11,2,20,0.2099464786627816,0.7064102564102563,0.31480310605319556,0.809221698213413,0.34678133278604667
2,32,11,3,20,0.0,0.0,0.0,0.0,0.0
2,32,11,4,20,0.0,0.0,0.0,0.0,0.0
2,32,11,5,20,0.0,0.0,0.0,0.0,0.0
2,64,5,2,20,0.2456115814010551,0.614102564102564,0.3418295218295218,0.7764790644318399,0.35436271177575385
2,64,5,3,20,0.0,0.0,0.0,0.0,0.0
2,64,5,4,20,0.0,0.0,0.0,0.0,0.0
2,64,5,5,20,0.0,0.0,0.0,0.0,0.0
2,64,7,2,20,0.24106612685560055,0.614102564102564,0.3381229581229581,0.7760084761965458,0.35100872433336705
2,64,7,3,20,0.0,0.0,0.0,0.0,0.0
2,64,7,4,20,0.0,0.0,0.0,0.0,0.0
2,64,7,5,20,0.0,0.0,0.0,0.0,0.0
2,64,11,2,20,0.2322258810798709,0.6730769230769231,0.33552153361210896,0.7993741422896352,0.35889628879436797
2,64,11,3,20,0.0,0.0,0.0,0.0,0.0
2,64,11,4,20,0.0,0.0,0.0,0.0,0.0
2,64,11,5,20,0.0,0.0,0.0,0.0,0.0
